Temp [C],salinity,depth,fluorescence,[O2] (umol/L),O2 (% sat),Lat,long
6.0887,34.2331,502,7.99E-02,28.239,8.465,36.77923,-121.91696
6.0977,34.2328,501,8.26E-02,27.24,8.463,36.77923,-121.91696
6.0961,34.2328,500,7.79E-02,26.646,8.44,36.77923,-121.91696
6.0889,34.2327,499,8.06E-02,26.678,8.471,36.77923,-121.91696
6.0935,34.2323,498,8.18E-02,26.564,8.457,36.77923,-121.91696
6.0959,34.2319,497,8.13E-02,26.566,8.467,36.77923,-121.91696
6.0964,34.2321,496,8.29E-02,26.57,8.484,36.77923,-121.91696
6.0921,34.2323,495,8.09E-02,26.457,8.46,36.77923,-121.91696
6.0927,34.2321,494,7.94E-02,26.441,8.463,36.77923,-121.91696
6.0937,34.2316,493,8.34E-02,26.442,8.467,36.77923,-121.91696
6.0991,34.2321,492,7.94E-02,26.477,8.472,36.77923,-121.91696
6.097,34.2314,491,8.63E-02,26.388,8.461,36.77923,-121.91696
6.0971,34.2315,490,8.60E-02,26.408,8.47,36.77923,-121.91696
6.0969,34.2315,489,8.28E-02,26.447,8.485,36.77923,-121.91696
6.1013,34.2309,488,8.23E-02,26.454,8.493,36.77923,-121.91696
6.1004,34.2303,487,8.20E-02,26.329,8.458,36.77923,-121.91696
6.1017,34.2306,486,8.17E-02,26.4,8.485,36.77923,-121.91696
6.1037,34.2308,485,8.44E-02,26.48,8.508,36.77923,-121.91696
6.0979,34.2302,484,8.20E-02,26.522,8.538,36.77923,-121.91696
6.1152,34.2295,483,8.10E-02,26.513,8.531,36.77923,-121.91696
6.1108,34.2293,482,8.43E-02,26.521,8.536,36.77923,-121.91696
6.1127,34.229,481,8.16E-02,26.517,8.537,36.77923,-121.91696
6.1175,34.2294,480,8.33E-02,26.726,8.605,36.77923,-121.91696
6.1198,34.2282,479,8.24E-02,26.63,8.578,36.77923,-121.91696
6.1297,34.2272,478,7.95E-02,26.703,8.61,36.77923,-121.91696
6.1303,34.227,477,7.58E-02,26.986,8.703,36.77923,-121.91696
6.1293,34.2268,476,8.04E-02,26.898,8.675,36.77923,-121.91696
